"x",0
"x",0.01
"x",0.02
"x",0.03
"x",0.04
"x",0.05
"x",0.06
"x",0.07
"x",0.08
"x",0.09
"x",0.1
"x",0.11
"x",0.12
"x",0.13
"x",0.14
"x",0.15
"x",0.16
"x",0.17
"x",0.18
"x",0.19
"x",0.2
"x",0.21
"x",0.22
"x",0.23
"x",0.24
"x",0.25
"x",0.26
"x",0.27
"x",0.28
"x",0.29
"x",0.3
"x",0.31
"x",0.32
"x",0.33
"x",0.34
"x",0.35
"x",0.36
"x",0.37
"x",0.38
"x",0.39
"x",0.4
"x",0.41
"x",0.42
"x",0.43
"x",0.44
"x",0.45
"x",0.46
"x",0.47
"x",0.48
"x",0.49
"x",0.5
"x",0.51
"x",0.52
"x",0.53
"x",0.54
"x",0.55
"x",0.56
"x",0.57
"x",0.58
"x",0.59
"x",0.6
"x",0.61
"x",0.62
"x",0.63
"x",0.64
"x",0.65
"x",0.66
"x",0.67
"x",0.68
"x",0.69
"x",0.7
"x",0.71
"x",0.72
"x",0.73
"x",0.74
"x",0.75
"x",0.76
"x",0.77
"x",0.78
"x",0.79
"x",0.8
"x",0.81
"x",0.82
"x",0.83
"x",0.84
"x",0.85
"x",0.86
"x",0.87
"x",0.88
"x",0.89
"x",0.9
"x",0.91
"x",0.92
"x",0.93
"x",0.94
"x",0.95
"x",0.96
"x",0.97
"x",0.98
"x",0.99
"x",1
"normal",1.4867195147343e-05
"normal",2.43896074589337e-05
"normal",3.96129909103207e-05
"normal",6.36982517886712e-05
"normal",0.000101408520654868
"normal",0.000159837411069055
"normal",0.000249424712900536
"normal",0.000385351967420871
"normal",0.000589430677565401
"normal",0.000892616571771329
"normal",0.00133830225764885
"normal",0.00198655471392773
"normal",0.0029194692579146
"normal",0.00424780270550752
"normal",0.00611901930113773
"normal",0.00872682695045762
"normal",0.0123221916847302
"normal",0.0172256893905368
"normal",0.0238408820146484
"normal",0.0326681905619992
"normal",0.0443184841193801
"normal",0.0595253241977585
"normal",0.0791545158297996
"normal",0.104209348144226
"normal",0.135829692336856
"normal",0.175283004935685
"normal",0.223945302948429
"normal",0.283270377416012
"normal",0.354745928462315
"normal",0.439835959804272
"normal",0.539909665131881
"normal",0.656158147746766
"normal",0.789501583008942
"normal",0.94049077376887
"normal",1.10920834679456
"normal",1.29517595665892
"normal",1.49727465635745
"normal",1.71368592047807
"normal",1.94186054983213
"normal",2.17852177032551
"normal",2.41970724519143
"normal",2.66085249898755
"normal",2.89691552761483
"normal",3.12253933366761
"normal",3.332246028918
"normal",3.520653267643
"normal",3.68270140303323
"normal",3.81387815460524
"normal",3.91042693975456
"normal",3.96952547477012
"normal",3.98942280401433
"normal",3.96952547477012
"normal",3.91042693975456
"normal",3.81387815460524
"normal",3.68270140303323
"normal",3.52065326764299
"normal",3.332246028918
"normal",3.12253933366761
"normal",2.89691552761483
"normal",2.66085249898755
"normal",2.41970724519143
"normal",2.17852177032551
"normal",1.94186054983213
"normal",1.71368592047807
"normal",1.49727465635745
"normal",1.29517595665892
"normal",1.10920834679456
"normal",0.940490773768869
"normal",0.789501583008941
"normal",0.656158147746765
"normal",0.53990966513188
"normal",0.439835959804272
"normal",0.354745928462315
"normal",0.283270377416012
"normal",0.223945302948429
"normal",0.175283004935685
"normal",0.135829692336856
"normal",0.104209348144226
"normal",0.0791545158297996
"normal",0.0595253241977585
"normal",0.04431848411938
"normal",0.0326681905619992
"normal",0.0238408820146484
"normal",0.0172256893905368
"normal",0.0123221916847302
"normal",0.00872682695045762
"normal",0.00611901930113773
"normal",0.00424780270550752
"normal",0.0029194692579146
"normal",0.00198655471392773
"normal",0.00133830225764885
"normal",0.000892616571771329
"normal",0.000589430677565398
"normal",0.000385351967420871
"normal",0.000249424712900535
